0,0,0,0,0,0,0,-1.66533e-16,1.38778e-16,1.11022e-16,0,-5.55112e-17,7.51373e-17,-7.51373e-17,-1.12706e-16,3.75687e-17,0,-1.11022e-16,1.11022e-16,-1.87843e-17,1.87843e-17,0,7.51373e-17,-7.51373e-17,7.51373e-17,0,0,0,-7.51373e-17,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-2.22045e-16,0,0,0,0,0,0,0,1.11022e-16,-1.11022e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0
1,0,-8.67362e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.67362e-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,-8.67362e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0,-0,-0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-8.67362e-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00443864,-0.99999,-0.000695702,0.00390755,-0.000364736,0.549196,0.683868,-0.00405041,0.28226,0.28226,-0.00570041,0.799312,0.00032473,-0.0160898,-0.0160898,0.000104868,0.1053,0.00190201,-0.30377,-0.30377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999,0.00443846,0.000260206,4.49948e-05,0.00421941,-0.244891,-0.206488,0.000291901,-0.0206173,-0.0206173,0.000497781,0.462639,-0.00585331,0.277879,0.277879,-0.001906,0.488889,0,4.33681e-19,6.50521e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
